# Enum-shaped prop audit (plan 29, task 3)
# NOTE: react-docgen-typescript collapses enum union types to "enum" without
# retaining literal values, so the plan's JSON-based detection script yields
# zero rows. This file was produced by grepping the source for inline literal
# union declarations in Props interfaces, plus reviewing the named type
# aliases (ButtonVariant, BadgeVariant, etc.) they refer to.

# ── variant (inline literal unions) ──────────────────────────────
src/components/LiveIndicator.tsx:8         variant?: "typing" | "recording" | "active" | "live"
src/components/ImageDiff.tsx:26             size?: "sm" | "md" | "lg"
src/components/HexDump.tsx:25               size?: "sm" | "md"
src/components/FilterBuilder.tsx:41         size?: "sm" | "md"
src/components/TokenVisualizer.tsx:23       size?: "sm" | "md" | "lg"
src/components/Transfer.tsx:36              size?: "sm" | "md" | "lg"
src/components/ThemeSelector.tsx:31         size?: "sm" | "md"
src/components/ToggleGroup.tsx:28           size?: "sm" | "md" | "lg"
src/components/FormAdvanced.tsx:141         size?: "sm" | "md" | "lg"
src/components/NumberStepper.tsx:26         size?: "sm" | "md" | "lg"
src/components/ModelCompare.tsx:32          size?: "sm" | "md"
src/components/RegExpTester.tsx:22          size?: "sm" | "md"
src/components/CommandInput.tsx:35          size?: "sm" | "md" | "lg"
src/components/ConfidenceMeter.tsx:22       size?: "sm" | "md" | "lg"
src/components/EnvironmentVars.tsx:26       size?: "sm" | "md"
src/components/SplitButton.tsx:34           size?: "sm" | "md" | "lg"
src/components/InlineEdit.tsx:14            size?: "sm" | "md" | "lg"
src/components/Descriptions.tsx:19          size?: "sm" | "md" | "lg"
src/components/Data.tsx:375                 size?: "sm" | "md" | "lg"                     (Progress)
src/components/FloatingActionButton.tsx:28  size?: "sm" | "md" | "lg"
src/components/CopyButton.tsx:18            size?: "sm" | "md" | "lg"
src/components/Numeric.tsx:223              size?: "md" | "lg" | "xl"                    (DEVIATES: no sm)
src/components/RichEmbed.tsx:20             size?: "xs" | "sm"                           (DEVIATES: xs+sm only, no md)
src/components/SkeletonComposites.tsx:13    size?: "sm" | "md" | "lg"
src/components/SkeletonComposites.tsx:65    size?: "sm" | "md" | "lg" | "xl"
src/components/SkeletonComposites.tsx:100   size?: "sm" | "md" | "lg"

# ── size (numeric / pixel-dimension — legitimate domain override) ─
# Icons, avatars, chart geometry take raw pixel sizes; NOT a "size family" deviation.
src/charts/ChordDiagram.tsx:36              size?: number
src/charts/PieChart.tsx:44                  size?: number
src/charts/Sunburst.tsx:39                  size?: number
src/charts/RadarChart.tsx:41                size?: number
src/charts/ScatterPlot.tsx:31               size?: number
src/charts/series/Point.tsx:12              size?: number
src/charts/series/Point.tsx:21              size?: number
src/components/DrawerCompound.tsx:134       size?: number | string
src/components/Text.tsx:191                 size?: number
src/components/Loading.tsx:65               size?: number
src/components/Badge.tsx:114                size?: number
src/components/Embed.tsx:101                size?: number
src/components/DataExtended.tsx:29          size?: number
src/components/DataExtended.tsx:96          size?: number
src/components/DataExtended.tsx:518         size?: number
src/components/Encoding.tsx:25              size?: number
src/components/DevTools.tsx:118             size?: number
src/components/Identity.tsx:262             size?: number
src/components/Metrics.tsx:113              size?: number
src/components/Metrics.tsx:278              size?: number

# ── no matches for "appearance"/"look"/"intent" — clean on that axis.
# ── no matches for legacy "small"/"medium"/"large" literals — clean.

# ── Collisions (components with more than one enum axis) ─────────
# Badge      (variant + tone + size) -- DOMAIN-SEPARATE (shape × color × dim)
# Button     (variant + size)
# IconButton (variant + size)
# Data/Progress (variant + tone + size) -- DOMAIN-SEPARATE
# Notifications Alert (tone + size + closable)  — variant absent; "tone" alone carries semantic
# CopyButton (variant + size)
# ToggleGroup (variant + size)
# ConfidenceMeter (variant + size)
# MultiProgress (tone + size)
# ThemeSelector (variant + size)
# FloatingActionButton (variant + size)
# SplitButton (variant + size)

# ── "variant" vocabulary families (distinct value sets!) ─────────
# F-alpha "default/ghost/accent/solid":        Button, CopyButton, ToggleGroup, SplitButton
# F-beta "solid/outline/subtle":               Badge
# F-domain (component-specific layout):        LiveIndicator, ThemeSelector, ModelSelector,
#                                              NotificationCenter, Dialog, DiffViewer, FAB,
#                                              ChatIndicators, ConfidenceMeter, ChatModel
# The canonical "solid/outline/subtle/ghost" set named in plan 29 is met by Badge only;
# every other "variant?" uses its own vocabulary.
